2026-08-10 15:21:05.310 | INFO     | __main__:main:37 - 同步完成
2026-08-10 15:24:30.785 | INFO     | __main__:main:15 - 开始同步
2026-08-10 15:24:30.859 | INFO     | core.sync_service:run:53 - 发现日记账Sheet数量:40
2026-08-10 15:24:30.859 | INFO     | core.sync_service:run:62 - 开始处理:各账户余额表
2026-08-10 15:24:30.913 | WARNING  | core.sync_service:run:83 - 各账户余额表不是有效日记账，跳过
2026-08-10 15:24:30.913 | INFO     | core.sync_service:run:62 - 开始处理:承兑余额表
2026-08-10 15:24:30.994 | WARNING  | core.sync_service:run:83 - 承兑余额表不是有效日记账，跳过
2026-08-10 15:24:30.995 | INFO     | core.sync_service:run:62 - 开始处理:迈本石家庄招行
2026-08-10 15:24:31.202 | ERROR    | core.sync_service:run:236 - 迈本石家庄招行处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001D3CC090>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:31.206 | INFO     | core.sync_service:run:62 - 开始处理:迈本交行
2026-08-10 15:24:31.308 | ERROR    | core.sync_service:run:236 - 迈本交行处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DB9CD90>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:31.310 | INFO     | core.sync_service:run:62 - 开始处理:迈本建行
2026-08-10 15:24:31.434 | ERROR    | core.sync_service:run:236 - 迈本建行处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DAA8850>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:31.436 | INFO     | core.sync_service:run:62 - 开始处理:迈本建行外外币户
2026-08-10 15:24:31.554 | ERROR    | core.sync_service:run:236 - 迈本建行外外币户处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DE869D0>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:31.556 | INFO     | core.sync_service:run:62 - 开始处理:迈本招行保证金户
2026-08-10 15:24:31.692 | ERROR    | core.sync_service:run:236 - 迈本招行保证金户处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001AC7DFD0>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:31.694 | INFO     | core.sync_service:run:62 - 开始处理:迈本石家庄承兑
2026-08-10 15:24:31.834 | ERROR    | core.sync_service:run:236 - 迈本石家庄承兑处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001B589750>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:31.835 | INFO     | core.sync_service:run:62 - 开始处理:迈本仪器（交行）
2026-08-10 15:24:31.976 | ERROR    | core.sync_service:run:236 - 迈本仪器（交行）处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DD7DF50>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:31.978 | INFO     | core.sync_service:run:62 - 开始处理:仪器交行（数币户）
2026-08-10 15:24:32.089 | INFO     | core.sync_service:run:62 - 开始处理:仪器承兑
2026-08-10 15:24:32.215 | ERROR    | core.sync_service:run:236 - 仪器承兑处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DBE2550>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:32.217 | INFO     | core.sync_service:run:62 - 开始处理:北威
2026-08-10 15:24:32.331 | WARNING  | core.sync_service:run:83 - 北威不是有效日记账，跳过
2026-08-10 15:24:32.331 | INFO     | core.sync_service:run:62 - 开始处理:迈本成都
2026-08-10 15:24:32.432 | ERROR    | core.sync_service:run:236 - 迈本成都处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DCB4F50>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:32.434 | INFO     | core.sync_service:run:62 - 开始处理:迈本成都承兑
2026-08-10 15:24:32.578 | ERROR    | core.sync_service:run:236 - 迈本成都承兑处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001D461950>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
              │       └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
              └ <class 'zipfile.ZipFile'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1299, in __init__
    self._RealGetContents()
    │    └ <function ZipFile._RealGetContents at 0x000000001BCFE0C0>
    └ <zipfile.ZipFile [closed]>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\zipfile.py", line 1366, in _RealGetContents
    raise BadZipFile("File is not a zip file")
          └ <class 'zipfile.BadZipFile'>

zipfile.BadZipFile: File is not a zip file
2026-08-10 15:24:32.580 | INFO     | core.sync_service:run:62 - 开始处理:迈本沈阳
2026-08-10 15:24:32.721 | ERROR    | core.sync_service:run:236 - 迈本沈阳处理异常:File is not a zip file
Traceback (most recent call last):

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 45, in <module>
    main()
    └ <function main at 0x000000000121E660>

  File "D:\效率提升自动化\excel\cw\finance_sync\main.py", line 33, in main
    service.run()
    │       └ <function SyncService.run at 0x000000001D29C180>
    └ <core.sync_service.SyncService object at 0x0000000001188590>

> File "D:\效率提升自动化\excel\cw\finance_sync\core\sync_service.py", line 154, in run
    result = write_sheet(
             └ <function write_sheet at 0x000000001D29C0E0>

  File "D:\效率提升自动化\excel\cw\finance_sync\core\excel_writer.py", line 12, in write_sheet
    wb = load_workbook(file)
         │             └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
         └ <function load_workbook at 0x000000001D6D8860>

  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 346, in load_workbook
    reader = ExcelReader(filename, read_only, keep_vba,
             │           │         │          └ False
             │           │         └ False
             │           └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
             └ <class 'openpyxl.reader.excel.ExcelReader'>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 123, in __init__
    self.archive = _validate_archive(fn)
    │              │                 └ WindowsPath('D:/效率提升自动化/excel/cw/finance_sync/output/收入账_同步.xlsx')
    │              └ <function _validate_archive at 0x000000001D29C720>
    └ <openpyxl.reader.excel.ExcelReader object at 0x000000001DD85F10>
  File "C:\Users\admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\excel.py", line 95, in _validate_archive
    archive = ZipFile(filename, 'r')
